T/B1,B2/Nsur1,Nsur2,Nsur3,Nsur4,Nsur5,Nsur6,Nsub1,Nsub2,Nsub3,Eads,Adsorbate
Co,Fe,Ni,Fe,Co,Co,Co,Fe,Fe,Cu,-2.117393,CO
Co,Co,Fe,Cu,Co,Cu,Co,Cu,Cu,Fe,-2.181302,CO
Co,Co,Cu,Fe,Fe,Cu,Cu,Mo,Fe,Fe,-2.065114,CO
Ni,Fe,Cu,Fe,Fe,Co,Fe,Fe,Fe,Mo,-1.766518,CO
Fe,Ni,Fe,Ni,Cu,Co,Co,Cu,Mo,Mo,-1.91227814,CO
Fe,Cu,Cu,Cu,Ni,Fe,Co,Fe,Fe,Fe,-1.962986,CO
Fe,Cu,Cu,Cu,Ni,Fe,Ni,Mo,Mo,Cu,-1.8639,CO
Ni,Fe,Cu,Co,Cu,Cu,Fe,Mo,Cu,Fe,-1.775248,CO
Cu,Ni,Co,Co,Cu,Fe,Cu,Fe,Fe,Mo,-0.969159,CO
Co,Co,Co,Co,Cu,Cu,Cu,Mo,Fe,Cu,-2.044997,CO
Co,Cu,Fe,Co,Co,Cu,Ni,Fe,Cu,Fe,-2.067363,CO
Co,Fe,Co,Mo,Fe,Co,Ni,Mo,Co,Fe,-2.017771,CO
Fe,Co,Mo,Cu,Fe,Co,Co,Cu,Fe,Fe,-2.074212,CO
Fe,Fe,Cu,Cu,Fe,Ni,Co,Mo,Fe,Fe,-1.909966,CO
Fe,Fe,Cu,Co,Co,Ni,Ni,Co,Fe,Co,-1.831526,CO
Co,Cu,Ni,Fe,Mo,Co,Fe,Co,Ni,Co,-2.208676,CO
Ni,Cu,Co,Co,Fe,Co,Cu,Ni,Mo,Co,-1.778139,CO
Fe,Ni,Co,Ni,Co,Mo,Co,Co,Co,Cu,-1.906191,CO
Co,Fe,Ni,Ni,Cu,Cu,Mo,Mo,Cu,Ni,-2.26158922,CO
Co,Ni,Co,Fe,Co,Ni,Cu,Mo,Mo,Cu,-2.032095,CO
Co,Co,Fe,Fe,Ni,Fe,Ni,Co,Cu,Mo,-2.05967,CO
Cu,Ni,Mo,Cu,Fe,Co,Co,Fe,Fe,Fe,-0.85892171,CO
Fe,Cu,Cu,Fe,Co,Mo,Co,Cu,Fe,Fe,-1.99731759,CO
Co,Fe,Fe,Co,Ni,Cu,Mo,Co,Fe,Fe,-2.0876945,CO
Ni,Co,Co,Mo,Cu,Co,Cu,Mo,Fe,Fe,-1.69339695,CO
Fe,Cu,Co,Cu,Co,Co,Fe,Fe,Fe,Cu,-1.8298305,CO
Co,Fe,Cu,Cu,Mo,Ni,Co,Fe,Cu,Co,-2.179236,CO
Fe,Cu,Mo,Cu,Co,Cu,Mo,Cu,Fe,Mo,-2.26600729,CO
Co,Fe,Cu,Co,Cu,Fe,Cu,Fe,Mo,Co,-2.05593342,CO
Co,Co,Cu,Fe,Mo,Cu,Cu,Cu,Fe,Cu,-2.21687005,CO
Mo,Co,Fe,Co,Cu,Fe,Cu,Fe,Cu,Co,-1.89703183,CO
Cu,Mo,Co,Ni,Co,Co,Fe,Mo,Co,Mo,-0.91580511,CO
Co,Cu,Ni,Cu,Co,Cu,Co,Co,Mo,Fe,-1.94545076,CO
Fe,Co,Co,Mo,Co,Co,Co,Cu,Mo,Mo,-2.18651544,CO
Co,Fe,Mo,Co,Fe,Mo,Co,Mo,Mo,Fe,-2.196139,CO
Fe,Co,Co,Fe,Co,Ni,Mo,Cu,Fe,Fe,-2.042746,CO
Fe,Co,Mo,Fe,Co,Co,Fe,Fe,Fe,Co,-1.982794,CO
Co,Fe,Fe,Ni,Mo,Fe,Co,Mo,Co,Co,-2.129907,CO
Co,Mo,Cu,Mo,Fe,Fe,Co,Fe,Fe,Fe,-2.153616,CO
Co,Ni,Co,Fe,Co,Mo,Cu,Mo,Fe,Cu,-2.109407,CO
Co,Fe,Fe,Fe,Fe,Fe,Ni,Fe,Mo,Mo,-2.13332088,CO
Fe,Ni,Ni,Fe,Ni,Fe,Co,Mo,Fe,Co,-2.0611055,CO
Ni,Cu,Fe,Fe,Cu,Co,Fe,Ni,Co,Fe,-1.80889721,CO
Fe,Fe,Fe,Co,Fe,Ni,Ni,Fe,Cu,Ni,-2.07730311,CO
Ni,Fe,Cu,Co,Fe,Fe,Fe,Fe,Cu,Fe,-1.77662834,CO
Co,Co,Co,Co,Mo,Co,Co,Cu,Mo,Ni,-2.14573982,CO
Ni,Mo,Cu,Fe,Co,Mo,Co,Ni,Mo,Fe,-1.99968653,CO
Fe,Cu,Co,Mo,Co,Co,Ni,Fe,Co,Cu,-1.86460899,CO
Co,Co,Co,Mo,Cu,Mo,Co,Ni,Cu,Fe,-2.2255343,CO
Co,Mo,Co,Co,Co,Co,Mo,Mo,Cu,Cu,-2.02224825,CO
Co,Co,Co,Mo,Co,Mo,Co,Fe,Cu,Ni,-2.1616026,CO
Co,Co,Mo,Ni,Mo,Co,Mo,Fe,Ni,Ni,-2.08727587,CO
Mo,Co,Ni,Co,Co,Mo,Co,Cu,Ni,Cu,-2.1883439,CO
Cu,Ni,Ni,Fe,Cu,Co,Co,Mo,Mo,Mo,-1.01340087,CO
Ni,Ni,Co,Ni,Cu,Co,Ni,Mo,Fe,Mo,-1.57813117,CO
Ni,Co,Co,Co,Fe,Cu,Ni,Mo,Fe,Fe,-1.73295764,CO
Fe,Fe,Mo,Co,Co,Ni,Cu,Fe,Fe,Co,-1.98465548,CO
Co,Fe,Co,Co,Ni,Ni,Ni,Fe,Co,Fe,-2.0119198,CO
Co,Co,Co,Ni,Co,Ni,Co,Fe,Fe,Fe,-2.02566134,CO
Co,Co,Ni,Ni,Mo,Fe,Ni,Fe,Fe,Co,-2.15278107,CO
Co,Co,Cu,Cu,Ni,Co,Co,Fe,Mo,Mo,-2.00805683,CO
Ni,Ni,Ni,Ni,Co,Mo,Co,Co,Mo,Mo,-1.77503071,CO
Ni,Mo,Ni,Cu,Fe,Ni,Ni,Cu,Fe,Ni,-2.18352615,CO
Fe,Ni,Cu,Mo,Mo,Ni,Ni,Cu,Ni,Co,-2.06377196,CO
Mo,Fe,Mo,Ni,Mo,Fe,Ni,Cu,Co,Ni,-1.93535209,CO
Ni,Ni,Ni,Mo,Cu,Ni,Mo,Fe,Mo,Mo,-1.73179607,CO
Ni,Mo,Fe,Ni,Ni,Mo,Mo,Ni,Cu,Mo,-1.98651904,CO
Fe,Mo,Fe,Ni,Fe,Mo,Cu,Mo,Co,Cu,-2.102508,CO
Fe,Fe,Ni,Ni,Ni,Ni,Mo,Cu,Cu,Cu,-1.88207588,CO
Ni,Ni,Ni,Fe,Ni,Ni,Fe,Cu,Cu,Cu,-1.72102697,CO
Fe,Ni,Mo,Mo,Ni,Fe,Mo,Co,Cu,Ni,-2.16428696,CO
Ni,Fe,Mo,Ni,Ni,Fe,Fe,Cu,Ni,Cu,-1.7343,CO
Fe,Ni,Cu,Ni,Mo,Mo,Ni,Fe,Cu,Cu,-1.95792833,CO
Mo,Fe,Ni,Fe,Co,Fe,Mo,Cu,Cu,Ni,-1.92805389,CO
Co,Mo,Fe,Fe,Ni,Mo,Fe,Ni,Ni,Mo,-1.99140797,CO
Fe,Ni,Ni,Ni,Fe,Co,Mo,Ni,Cu,Co,-1.87777725,CO
Ni,Ni,Ni,Mo,Cu,Fe,Fe,Co,Cu,Cu,-1.79084967,CO
Fe,Cu,Fe,Mo,Ni,Ni,Cu,Mo,Co,Cu,-1.7691633,CO
Mo,Ni,Fe,Mo,Fe,Cu,Ni,Cu,Fe,Cu,-1.88285873,CO
Fe,Mo,Mo,Co,Mo,Fe,Cu,Co,Cu,Ni,-2.01043174,CO
Mo,Mo,Co,Cu,Ni,Ni,Ni,Ni,Ni,Fe,-1.79765623,CO
Fe,Ni,Ni,Ni,Co,Cu,Cu,Mo,Co,Cu,-1.73433016,CO
Co,Fe,Ni,Ni,Fe,Mo,Cu,Mo,Cu,Cu,-2.11661219,CO
Fe,Co,Ni,Mo,Ni,Co,Mo,Cu,Cu,Cu,-2.03127007,CO
Mo,Ni,Ni,Fe,Ni,Ni,Fe,Cu,Cu,Cu,-2.11392063,CO
Ni,Ni,Mo,Mo,Ni,Co,Fe,Cu,Cu,Ni,-1.93645211,CO
Co,Fe,Ni,Fe,Co,Co,Co,Fe,Fe,Cu,-0.892218865,COOH
Co,Ni,Fe,Co,Co,Co,Fe,Fe,Fe,Cu,-0.750434185,COOH
Co,Fe,Co,Co,Co,Fe,Ni,Fe,Fe,Cu,-0.957250305,COOH
Co,Co,Co,Fe,Ni,Fe,Co,Fe,Fe,Cu,-0.802951655,COOH
Co,Co,Co,Fe,Cu,Co,Cu,Cu,Cu,Fe,-0.812909045,COOH
Co,Fe,Cu,Co,Cu,Co,Co,Cu,Cu,Fe,-0.996976715,COOH
Co,Co,Cu,Co,Co,Fe,Cu,Cu,Cu,Fe,-0.897827335,COOH
Co,Cu,Co,Co,Fe,Cu,Co,Cu,Cu,Fe,-0.755773955,COOH
Co,Cu,Co,Cu,Fe,Fe,Cu,Mo,Fe,Fe,-0.696049055,COOH
Co,Co,Cu,Fe,Fe,Cu,Cu,Mo,Fe,Fe,-0.752019845,COOH
Co,Cu,Fe,Fe,Cu,Cu,Co,Mo,Fe,Fe,-0.575093835,COOH
Co,Fe,Fe,Cu,Cu,Co,Cu,Mo,Fe,Fe,-0.749116835,COOH
Co,Fe,Cu,Cu,Co,Cu,Fe,Mo,Fe,Fe,-0.854152135,COOH
Fe,Co,Cu,Co,Fe,Ni,Co,Cu,Fe,Fe,-0.515202615,COOH
Fe,Co,Fe,Ni,Co,Co,Cu,Cu,Fe,Fe,-0.649521255,COOH
Fe,Fe,Ni,Co,Co,Cu,Co,Cu,Fe,Fe,-0.711824215,COOH
Fe,Ni,Co,Co,Cu,Co,Fe,Cu,Fe,Fe,-0.591951405,COOH
Fe,Co,Co,Cu,Co,Fe,Ni,Cu,Fe,Fe,-0.579007305,COOH
Ni,Fe,Fe,Cu,Fe,Fe,Co,Fe,Fe,Mo,-0.707989385,COOH
Ni,Fe,Cu,Fe,Fe,Co,Fe,Fe,Fe,Mo,-0.686620295,COOH
Ni,Cu,Fe,Fe,Co,Fe,Fe,Fe,Fe,Mo,-0.546812165,COOH
Ni,Fe,Fe,Co,Fe,Fe,Cu,Fe,Fe,Mo,-0.800706245,COOH
Ni,Fe,Co,Fe,Fe,Cu,Fe,Fe,Fe,Mo,-0.918086745,COOH
Fe,Co,Ni,Fe,Ni,Cu,Co,Cu,Mo,Mo,-0.520734175,COOH
Fe,Ni,Fe,Ni,Cu,Co,Co,Cu,Mo,Mo,-0.514528975,COOH
Fe,Fe,Ni,Cu,Co,Co,Ni,Cu,Mo,Mo,-0.848688845,COOH
Fe,Cu,Co,Co,Ni,Fe,Ni,Cu,Mo,Mo,-0.381578745,COOH
Fe,Co,Co,Ni,Fe,Ni,Cu,Cu,Mo,Mo,-0.498503085,COOH
Cu,Fe,Ni,Cu,Fe,Co,Co,Fe,Mo,Fe,-0.431375325,COOH
Cu,Ni,Cu,Fe,Co,Co,Fe,Fe,Mo,Fe,-0.065604045,COOH
Cu,Fe,Co,Co,Fe,Ni,Cu,Fe,Mo,Fe,-0.348815905,COOH
Cu,Co,Co,Fe,Ni,Cu,Fe,Fe,Mo,Fe,-0.251024505,COOH
Fe,Co,Cu,Cu,Cu,Ni,Fe,Fe,Fe,Fe,-0.590987235,COOH
Fe,Cu,Cu,Ni,Fe,Co,Cu,Fe,Fe,Fe,-0.381397585,COOH
Fe,Cu,Ni,Fe,Co,Cu,Cu,Fe,Fe,Fe,-0.499479555,COOH
Fe,Fe,Co,Cu,Cu,Cu,Ni,Fe,Fe,Fe,-0.675070775,COOH
Cu,Fe,Cu,Co,Cu,Fe,Ni,Fe,Mo,Mo,-0.399256285,COOH
Cu,Cu,Co,Cu,Fe,Ni,Fe,Fe,Mo,Mo,-0.120287975,COOH
Cu,Co,Cu,Fe,Ni,Fe,Cu,Fe,Mo,Mo,-0.209227675,COOH
Cu,Cu,Fe,Ni,Fe,Cu,Co,Fe,Mo,Mo,-0.109121795,COOH
Cu,Fe,Ni,Fe,Cu,Co,Cu,Fe,Mo,Mo,-0.458178285,COOH
Cu,Ni,Fe,Cu,Co,Cu,Fe,Fe,Mo,Mo,-0.196145555,COOH
Fe,Fe,Ni,Cu,Cu,Cu,Ni,Mo,Mo,Cu,-0.790714705,COOH
Fe,Cu,Cu,Cu,Ni,Fe,Ni,Mo,Mo,Cu,-0.525253055,COOH
Fe,Cu,Cu,Ni,Fe,Ni,Cu,Mo,Mo,Cu,-0.348422385,COOH
Fe,Cu,Ni,Fe,Ni,Cu,Cu,Mo,Mo,Cu,-0.377562675,COOH
Fe,Ni,Fe,Ni,Cu,Cu,Cu,Mo,Mo,Cu,-0.414250435,COOH
Ni,Fe,Fe,Cu,Co,Cu,Cu,Mo,Cu,Fe,-0.854537055,COOH
Ni,Fe,Cu,Co,Cu,Cu,Fe,Mo,Cu,Fe,-0.780269275,COOH
Ni,Cu,Co,Cu,Cu,Fe,Fe,Mo,Cu,Fe,-0.398522695,COOH
Ni,Co,Cu,Cu,Fe,Fe,Cu,Mo,Cu,Fe,-0.628396685,COOH
Ni,Cu,Cu,Fe,Fe,Cu,Co,Mo,Cu,Fe,-0.463814075,COOH
Cu,Fe,Cu,Ni,Co,Co,Cu,Fe,Fe,Mo,-0.298701335,COOH
Cu,Ni,Co,Co,Cu,Fe,Cu,Fe,Fe,Mo,-0.104581145,COOH
Cu,Co,Co,Cu,Fe,Cu,Ni,Fe,Fe,Mo,-0.168657045,COOH
Cu,Co,Cu,Fe,Cu,Ni,Co,Fe,Fe,Mo,-0.210159885,COOH
Cu,Cu,Fe,Cu,Ni,Co,Co,Fe,Fe,Mo,-0.103804595,COOH
Co,Cu,Co,Co,Co,Cu,Cu,Mo,Fe,Cu,-0.596847385,COOH
Co,Co,Co,Co,Cu,Cu,Cu,Mo,Fe,Cu,-0.722052625,COOH
Co,Co,Co,Cu,Cu,Cu,Co,Mo,Fe,Cu,-0.684801255,COOH
Co,Co,Cu,Cu,Cu,Co,Co,Mo,Fe,Cu,-0.625551875,COOH
Co,Cu,Cu,Cu,Co,Co,Co,Mo,Fe,Cu,-0.562364405,COOH
Co,Cu,Cu,Co,Co,Co,Cu,Mo,Fe,Cu,-0.575653135,COOH
Cu,Cu,Co,Co,Co,Cu,Fe,Mo,Cu,Mo,-0.035987455,COOH
Cu,Co,Co,Co,Cu,Fe,Cu,Mo,Cu,Mo,-0.189063315,COOH
Cu,Co,Co,Cu,Fe,Cu,Co,Mo,Cu,Mo,-0.211105285,COOH
Cu,Fe,Cu,Co,Co,Co,Cu,Mo,Cu,Mo,-0.251025835,COOH
Co,Ni,Cu,Fe,Co,Co,Cu,Fe,Cu,Fe,-0.731391855,COOH
Co,Fe,Co,Co,Cu,Ni,Cu,Fe,Cu,Fe,-0.731282865,COOH
Co,Co,Co,Cu,Ni,Cu,Fe,Fe,Cu,Fe,-0.723867985,COOH
Co,Co,Cu,Ni,Cu,Fe,Co,Fe,Cu,Fe,-0.715446355,COOH
Co,Cu,Ni,Cu,Fe,Co,Co,Fe,Cu,Fe,-0.566159745,COOH
Co,Fe,Co,Mo,Fe,Co,Ni,Mo,Co,Fe,-0.777585285,COOH
Co,Co,Mo,Fe,Co,Ni,Fe,Mo,Co,Fe,-0.833640575,COOH
Co,Mo,Fe,Co,Ni,Fe,Co,Mo,Co,Fe,-1.189716985,COOH
Co,Co,Ni,Fe,Co,Mo,Fe,Mo,Co,Fe,-0.872410445,COOH
Co,Ni,Fe,Co,Mo,Fe,Co,Mo,Co,Fe,-0.822532175,COOH
Fe,Mo,Cu,Fe,Co,Co,Co,Cu,Fe,Fe,-1.240137115,COOH
Fe,Fe,Co,Co,Co,Mo,Cu,Cu,Fe,Fe,-0.834801365,COOH
Fe,Co,Co,Co,Mo,Cu,Fe,Cu,Fe,Fe,-0.756100775,COOH
Fe,Co,Co,Mo,Cu,Fe,Co,Cu,Fe,Fe,-0.686843875,COOH
Fe,Fe,Cu,Cu,Fe,Ni,Co,Mo,Fe,Fe,-0.709995475,COOH
Fe,Fe,Ni,Co,Fe,Cu,Cu,Mo,Fe,Fe,-0.664624815,COOH
Fe,Ni,Co,Fe,Cu,Cu,Fe,Mo,Fe,Fe,-0.564466255,COOH
Fe,Co,Fe,Cu,Cu,Fe,Ni,Mo,Fe,Fe,-0.667806415,COOH
Fe,Fe,Cu,Co,Co,Ni,Ni,Co,Fe,Co,-0.692340635,COOH
Fe,Co,Co,Ni,Ni,Fe,Cu,Co,Fe,Co,-0.594118735,COOH
Fe,Co,Ni,Ni,Fe,Cu,Co,Co,Fe,Co,-0.520084565,COOH
Fe,Ni,Ni,Fe,Cu,Co,Co,Co,Fe,Co,-0.462137975,COOH
Fe,Ni,Fe,Cu,Co,Co,Ni,Co,Fe,Co,-0.463587075,COOH
Co,Ni,Fe,Mo,Co,Fe,Cu,Co,Ni,Co,-0.769755415,COOH
Co,Mo,Co,Fe,Cu,Ni,Fe,Co,Ni,Co,-1.247282615,COOH
Co,Fe,Cu,Ni,Fe,Mo,Co,Co,Ni,Co,-0.945728635,COOH
Mo,Co,Fe,Co,Cu,Fe,Co,Fe,Co,Mo,-0.622601545,COOH
Mo,Fe,Co,Cu,Fe,Co,Co,Fe,Co,Mo,-0.819441895,COOH
Mo,Co,Cu,Fe,Co,Co,Fe,Fe,Co,Mo,-0.839365405,COOH
Mo,Cu,Fe,Co,Co,Fe,Co,Fe,Co,Mo,-0.632571495,COOH
Mo,Fe,Co,Co,Fe,Co,Cu,Fe,Co,Mo,-0.781956345,COOH
Mo,Co,Co,Fe,Co,Cu,Fe,Fe,Co,Mo,-0.667502525,COOH
Cu,Mo,Co,Cu,Cu,Fe,Fe,Fe,Mo,Fe,-0.848230285,COOH
Cu,Cu,Cu,Fe,Fe,Mo,Co,Fe,Mo,Fe,-0.036368105,COOH
Cu,Fe,Fe,Mo,Co,Cu,Cu,Fe,Mo,Fe,-0.451194545,COOH
Cu,Cu,Ni,Co,Fe,Fe,Cu,Fe,Fe,Ni,0.017108745,COOH
Cu,Fe,Fe,Cu,Cu,Ni,Co,Fe,Fe,Ni,-0.368599555,COOH
Cu,Fe,Cu,Cu,Ni,Co,Fe,Fe,Fe,Ni,-0.411773565,COOH
Ni,Cu,Co,Co,Fe,Co,Cu,Ni,Mo,Co,-0.447642145,COOH
Ni,Co,Co,Fe,Co,Cu,Cu,Ni,Mo,Co,-0.732865585,COOH
Ni,Co,Fe,Co,Cu,Cu,Co,Ni,Mo,Co,-0.667912545,COOH
Ni,Fe,Co,Cu,Cu,Co,Co,Ni,Mo,Co,-0.652803895,COOH
Ni,Co,Cu,Cu,Co,Co,Fe,Ni,Mo,Co,-0.608869465,COOH
Ni,Cu,Cu,Co,Co,Fe,Co,Ni,Mo,Co,-0.450642335,COOH
Fe,Ni,Co,Ni,Co,Mo,Co,Co,Co,Cu,-0.625465895,COOH
Fe,Co,Ni,Co,Mo,Co,Ni,Co,Co,Cu,-0.672874945,COOH
Fe,Mo,Co,Ni,Co,Ni,Co,Co,Co,Cu,-1.100972375,COOH
Co,Ni,Cu,Cu,Mo,Fe,Ni,Mo,Cu,Ni,-0.734521645,COOH
Co,Cu,Cu,Mo,Fe,Ni,Ni,Mo,Cu,Ni,-0.697390775,COOH
Co,Mo,Fe,Ni,Ni,Cu,Cu,Mo,Cu,Ni,-1.534700825,COOH
Cu,Co,Ni,Co,Ni,Cu,Cu,Fe,Ni,Mo,-0.224235645,COOH
Cu,Ni,Co,Ni,Cu,Cu,Co,Fe,Ni,Mo,-0.119551845,COOH
Cu,Ni,Cu,Cu,Co,Ni,Co,Fe,Ni,Mo,-0.097264185,COOH
Cu,Cu,Cu,Co,Ni,Co,Ni,Fe,Ni,Mo,0.115324435,COOH
Cu,Cu,Co,Ni,Co,Ni,Cu,Fe,Ni,Mo,0.078857105,COOH
Co,Ni,Co,Fe,Co,Ni,Cu,Mo,Mo,Cu,-0.738861585,COOH
Co,Co,Fe,Co,Ni,Cu,Ni,Mo,Mo,Cu,-0.803259985,COOH
Co,Fe,Co,Ni,Cu,Ni,Co,Mo,Mo,Cu,-0.712515775,COOH
Co,Co,Ni,Cu,Ni,Co,Fe,Mo,Mo,Cu,-0.659719525,COOH
Co,Ni,Cu,Ni,Co,Fe,Co,Mo,Mo,Cu,-0.690423805,COOH
Co,Cu,Ni,Co,Fe,Co,Ni,Mo,Mo,Cu,-0.586371935,COOH
Co,Co,Fe,Fe,Ni,Fe,Ni,Co,Cu,Mo,-0.714870415,COOH
Co,Fe,Ni,Fe,Ni,Co,Fe,Co,Cu,Mo,-0.931132305,COOH
Co,Ni,Fe,Ni,Co,Fe,Fe,Co,Cu,Mo,-0.757066305,COOH
Co,Fe,Ni,Co,Fe,Fe,Ni,Co,Cu,Mo,-0.817266425,COOH
Co,Ni,Co,Fe,Fe,Ni,Fe,Co,Cu,Mo,-0.676067075,COOH
Ni,Co,Fe,Fe,Ni,Co,Fe,Cu,Mo,Co,-0.727884545,COOH
Ni,Fe,Fe,Ni,Co,Fe,Co,Cu,Mo,Co,-0.821396035,COOH
Ni,Ni,Co,Fe,Co,Fe,Fe,Cu,Mo,Co,-0.495294325,COOH
Ni,Fe,Co,Fe,Fe,Ni,Co,Cu,Mo,Co,-0.695991625,COOH
Ni,Ni,Fe,Co,Co,Cu,Co,Ni,Co,Mo,-0.470549925,COOH
Ni,Fe,Co,Co,Cu,Co,Ni,Ni,Co,Mo,-0.724337785,COOH
Ni,Co,Co,Cu,Co,Ni,Fe,Ni,Co,Mo,-0.722669545,COOH
Ni,Co,Cu,Co,Ni,Fe,Co,Ni,Co,Mo,-0.714707435,COOH
