T/B1,B2/Nsur1,Nsur2,Nsur3,Nsur4,Nsur5,Nsur6,Nsub1,Nsub2,Nsub3,Eads,Adsorbate
Co,Co,Fe,Co,Ni,Cu,Ni,Mo,Mo,Cu,-1.551410605,CHO
Co,Fe,Co,Ni,Cu,Ni,Co,Mo,Mo,Cu,-1.441994095,CHO
Co,Ni,Cu,Ni,Co,Fe,Co,Mo,Mo,Cu,-1.409316155,CHO
Co,Cu,Ni,Co,Fe,Co,Ni,Mo,Mo,Cu,-1.295480015,CHO
Co,Fe,Ni,Fe,Ni,Co,Fe,Co,Cu,Mo,-1.637911265,CHO
Co,Ni,Fe,Ni,Co,Fe,Fe,Co,Cu,Mo,-1.503782775,CHO
Co,Fe,Ni,Co,Fe,Fe,Ni,Co,Cu,Mo,-1.534135555,CHO
Ni,Co,Fe,Fe,Ni,Co,Fe,Cu,Mo,Co,-1.368214375,CHO
Ni,Fe,Fe,Ni,Co,Fe,Co,Cu,Mo,Co,-1.428246535,CHO
Ni,Ni,Co,Fe,Co,Fe,Fe,Cu,Mo,Co,-1.138951095,CHO
Ni,Fe,Co,Fe,Fe,Ni,Co,Cu,Mo,Co,-1.327198255,CHO
Ni,Ni,Fe,Co,Co,Cu,Co,Ni,Co,Mo,-1.152262835,CHO
Ni,Fe,Co,Co,Cu,Co,Ni,Ni,Co,Mo,-1.360275495,CHO
Ni,Co,Co,Cu,Co,Ni,Fe,Ni,Co,Mo,-1.393977965,CHO
Ni,Co,Cu,Co,Ni,Fe,Co,Ni,Co,Mo,-1.394176605,CHO
Ni,Cu,Co,Ni,Fe,Co,Co,Ni,Co,Mo,-1.092303905,CHO
Ni,Co,Ni,Fe,Co,Co,Cu,Ni,Co,Mo,-1.323229245,CHO
Cu,Mo,Cu,Fe,Co,Co,Ni,Fe,Fe,Fe,-1.736072415,CHO
Fe,Cu,Cu,Fe,Co,Mo,Co,Cu,Fe,Fe,-0.994271885,CHO
Fe,Fe,Co,Mo,Co,Cu,Cu,Cu,Fe,Fe,-1.491821095,CHO
Fe,Co,Mo,Co,Cu,Cu,Fe,Cu,Fe,Fe,-1.436030525,CHO
Fe,Mo,Co,Cu,Cu,Fe,Co,Cu,Fe,Fe,-1.786262555,CHO
Co,Fe,Fe,Co,Ni,Cu,Mo,Co,Fe,Fe,-2.101317385,CHO
Co,Fe,Co,Ni,Cu,Mo,Fe,Co,Fe,Fe,-1.626966415,CHO
Co,Ni,Cu,Mo,Fe,Fe,Co,Co,Fe,Fe,-1.321381075,CHO
Ni,Mo,Cu,Co,Cu,Co,Co,Mo,Fe,Fe,-1.686917235,CHO
Ni,Co,Cu,Co,Co,Mo,Cu,Mo,Fe,Fe,-1.233523555,CHO
Ni,Cu,Co,Co,Mo,Cu,Co,Mo,Fe,Fe,-1.104287125,CHO
Mo,Ni,Co,Cu,Fe,Cu,Cu,Fe,Co,Cu,-1.245299895,CHO
Cu,Mo,Fe,Co,Fe,Fe,Cu,Fe,Cu,Fe,-1.393877985,CHO
Fe,Cu,Co,Cu,Co,Co,Fe,Fe,Fe,Cu,-1.017827315,CHO
Fe,Co,Cu,Co,Co,Fe,Cu,Fe,Fe,Cu,-1.290931575,CHO
Fe,Co,Co,Fe,Cu,Co,Cu,Fe,Fe,Cu,-1.313972285,CHO
Fe,Fe,Cu,Co,Cu,Co,Co,Fe,Fe,Cu,-1.430516515,CHO
Co,Fe,Cu,Cu,Mo,Ni,Co,Fe,Cu,Co,-1.746447465,CHO
Co,Mo,Ni,Co,Fe,Cu,Cu,Fe,Cu,Co,-2.104588035,CHO
Co,Co,Fe,Cu,Cu,Mo,Ni,Fe,Cu,Co,-1.715952925,CHO
Fe,Mo,Cu,Co,Cu,Mo,Cu,Cu,Fe,Mo,-2.030286335,CHO
Fe,Co,Cu,Mo,Cu,Mo,Cu,Cu,Fe,Mo,-1.602026055,CHO
Fe,Mo,Cu,Mo,Cu,Co,Cu,Cu,Fe,Mo,-1.953531945,CHO
Co,Fe,Cu,Co,Cu,Fe,Cu,Fe,Mo,Co,-1.705613685,CHO
Co,Fe,Cu,Fe,Cu,Co,Cu,Fe,Mo,Co,-1.502252335,CHO
Co,Co,Cu,Fe,Mo,Cu,Cu,Cu,Fe,Cu,-1.586712475,CHO
Co,Cu,Fe,Mo,Cu,Cu,Co,Cu,Fe,Cu,-1.298110945,CHO
Cu,Ni,Co,Co,Fe,Mo,Co,Mo,Co,Mo,-0.580895165,CHO
Co,Cu,Ni,Cu,Co,Cu,Co,Co,Mo,Fe,-1.219365545,CHO
Co,Ni,Cu,Co,Cu,Co,Cu,Co,Mo,Fe,-1.302180425,CHO
Co,Co,Cu,Co,Cu,Ni,Cu,Co,Mo,Fe,-1.373751525,CHO
Co,Cu,Co,Cu,Ni,Cu,Co,Co,Mo,Fe,-0.996637285,CHO
Co,Fe,Co,Fe,Co,Ni,Fe,Fe,Fe,Mo,-1.511605045,CHO
Co,Fe,Co,Ni,Fe,Fe,Co,Fe,Fe,Mo,-1.611015555,CHO
Co,Co,Ni,Fe,Fe,Co,Fe,Fe,Fe,Mo,-1.492275005,CHO
Co,Ni,Fe,Fe,Co,Fe,Co,Fe,Fe,Mo,-1.312867785,CHO
Fe,Co,Co,Mo,Co,Co,Co,Cu,Mo,Mo,-1.511253145,CHO
Co,Mo,Co,Fe,Mo,Co,Fe,Mo,Mo,Fe,-2.000571975,CHO
Co,Fe,Mo,Co,Fe,Mo,Co,Mo,Mo,Fe,-2.214212205,CHO
Co,Mo,Co,Fe,Mo,Co,Fe,Mo,Mo,Fe,-2.219457255,CHO
Fe,Mo,Fe,Co,Co,Fe,Co,Fe,Fe,Co,-1.805105045,CHO
Fe,Co,Co,Fe,Co,Mo,Fe,Fe,Fe,Co,-1.742028945,CHO
Co,Fe,Fe,Ni,Mo,Fe,Co,Mo,Co,Co,-1.594389985,CHO
Co,Mo,Fe,Co,Fe,Fe,Ni,Mo,Co,Co,-2.179184085,CHO
Co,Fe,Co,Fe,Fe,Ni,Mo,Mo,Co,Co,-2.217676995,CHO
Mo,Co,Co,Fe,Co,Ni,Cu,Mo,Co,Fe,-1.254058225,CHO
Co,Mo,Fe,Fe,Co,Mo,Cu,Fe,Fe,Fe,-2.055405825,CHO
Mo,Co,Co,Fe,Fe,Co,Cu,Fe,Mo,Mo,-1.350639945,CHO
Fe,Mo,Co,Mo,Ni,Co,Fe,Co,Mo,Cu,-2.013102845,CHO
Fe,Mo,Ni,Co,Fe,Mo,Co,Co,Mo,Cu,-2.034533815,CHO
Fe,Co,Fe,Mo,Co,Mo,Ni,Co,Mo,Cu,-1.844385535,CHO
Ni,Mo,Ni,Cu,Mo,Co,Fe,Co,Cu,Fe,-1.815233405,CHO
Ni,Mo,Co,Fe,Mo,Ni,Cu,Co,Cu,Fe,-1.681992155,CHO
Ni,Co,Fe,Mo,Ni,Cu,Mo,Co,Cu,Fe,-1.760561055,CHO
Cu,Mo,Co,Mo,Ni,Ni,Co,Fe,Fe,Mo,-1.399720535,CHO
Co,Co,Fe,Co,Mo,Cu,Ni,Mo,Fe,Cu,-1.496321765,CHO
Co,Fe,Co,Mo,Cu,Ni,Co,Mo,Fe,Cu,-1.502807825,CHO
Co,Co,Mo,Cu,Ni,Co,Fe,Mo,Fe,Cu,-2.211321415,CHO
Co,Mo,Cu,Ni,Co,Fe,Co,Mo,Fe,Cu,-2.229909355,CHO
Co,Mo,Fe,Mo,Co,Fe,Co,Mo,Cu,Mo,-2.472420325,CHO
Co,Mo,Co,Fe,Co,Mo,Fe,Mo,Cu,Mo,-2.417242715,CHO
Mo,Co,Co,Fe,Ni,Ni,Fe,Cu,Mo,Cu,-1.500659385,CHO
Mo,Co,Fe,Ni,Ni,Fe,Co,Cu,Mo,Cu,-1.509332735,CHO
Mo,Fe,Ni,Ni,Fe,Co,Co,Cu,Mo,Cu,-1.818082285,CHO
Ni,Co,Co,Cu,Ni,Mo,Fe,Fe,Cu,Fe,-1.310491545,CHO
Ni,Cu,Ni,Mo,Fe,Co,Co,Fe,Cu,Fe,-0.975667035,CHO
Ni,Ni,Mo,Fe,Co,Co,Cu,Fe,Cu,Fe,-1.572166035,CHO
Co,Cu,Fe,Fe,Fe,Fe,Ni,Fe,Mo,Mo,-1.317347245,CHO
Co,Fe,Fe,Fe,Ni,Cu,Fe,Fe,Mo,Mo,-1.704162265,CHO
Co,Ni,Cu,Fe,Fe,Fe,Fe,Fe,Mo,Mo,-1.411974115,CHO
Fe,Co,Fe,Ni,Co,Fe,Fe,Cu,Mo,Ni,-1.635880545,CHO
Fe,Co,Fe,Fe,Co,Fe,Ni,Cu,Mo,Ni,-1.354164315,CHO
Fe,Fe,Fe,Co,Fe,Ni,Co,Cu,Mo,Ni,-1.855197765,CHO
Fe,Fe,Co,Fe,Ni,Co,Fe,Cu,Mo,Ni,-1.905813575,CHO
Co,Fe,Ni,Cu,Cu,Fe,Fe,Ni,Ni,Mo,-1.533379515,CHO
Co,Cu,Cu,Fe,Fe,Fe,Ni,Ni,Ni,Mo,-1.248483555,CHO
Co,Fe,Fe,Fe,Ni,Cu,Cu,Ni,Ni,Mo,-1.645905095,CHO
Cu,Cu,Fe,Co,Ni,Fe,Co,Cu,Mo,Mo,-0.495548095,CHO
Fe,Cu,Ni,Ni,Fe,Co,Cu,Mo,Fe,Fe,-1.193899705,CHO
Fe,Ni,Ni,Fe,Co,Cu,Cu,Mo,Fe,Fe,-1.255585005,CHO
Fe,Fe,Ni,Fe,Ni,Fe,Co,Mo,Fe,Co,-1.818634905,CHO
Fe,Fe,Ni,Fe,Co,Fe,Ni,Mo,Fe,Co,-1.476329855,CHO
Fe,Co,Fe,Ni,Fe,Ni,Fe,Mo,Fe,Co,-1.700885125,CHO
Ni,Fe,Fe,Fe,Cu,Co,Fe,Ni,Co,Fe,-1.940096795,CHO
Ni,Fe,Fe,Cu,Co,Fe,Fe,Ni,Co,Fe,-1.554517805,CHO
Ni,Fe,Cu,Co,Fe,Fe,Fe,Ni,Co,Fe,-1.919023775,CHO
Ni,Co,Fe,Fe,Fe,Fe,Cu,Ni,Co,Fe,-1.663425025,CHO
Ni,Fe,Fe,Fe,Fe,Cu,Co,Ni,Co,Fe,-1.447272165,CHO
Cu,Ni,Fe,Cu,Co,Ni,Fe,Mo,Fe,Fe,-0.730027015,CHO
Cu,Cu,Co,Ni,Fe,Ni,Fe,Mo,Fe,Fe,-0.439552285,CHO
Ni,Fe,Fe,Fe,Ni,Fe,Cu,Fe,Mo,Fe,-1.492630385,CHO
Ni,Fe,Fe,Ni,Fe,Cu,Fe,Fe,Mo,Fe,-1.533559405,CHO
Ni,Ni,Fe,Cu,Fe,Fe,Fe,Fe,Mo,Fe,-1.297179975,CHO
Ni,Fe,Cu,Fe,Fe,Fe,Ni,Fe,Mo,Fe,-1.411095525,CHO
Ni,Ni,Fe,Fe,Fe,Fe,Fe,Fe,Fe,Mo,-1.290008745,CHO
Ni,Fe,Fe,Fe,Fe,Ni,Fe,Fe,Fe,Mo,-1.497548485,CHO
Ni,Fe,Fe,Fe,Ni,Fe,Fe,Fe,Fe,Mo,-1.496789855,CHO
Fe,Fe,Ni,Fe,Ni,Fe,Ni,Co,Mo,Fe,-1.383076895,CHO
Fe,Ni,Fe,Ni,Cu,Ni,Fe,Fe,Fe,Mo,-1.285106955,CHO
Fe,Ni,Co,Fe,Fe,Ni,Fe,Mo,Fe,Cu,-1.578875915,CHO
Fe,Ni,Fe,Ni,Co,Fe,Fe,Mo,Fe,Cu,-1.521868495,CHO
Fe,Fe,Ni,Co,Fe,Fe,Ni,Mo,Fe,Cu,-1.559240825,CHO
Fe,Fe,Co,Fe,Ni,Ni,Fe,Fe,Cu,Ni,-1.866187325,CHO
Fe,Fe,Ni,Ni,Fe,Fe,Co,Fe,Cu,Ni,-1.520833645,CHO
Fe,Ni,Ni,Fe,Fe,Co,Fe,Fe,Cu,Ni,-1.634498425,CHO
Fe,Ni,Fe,Fe,Co,Fe,Ni,Fe,Cu,Ni,-1.827940285,CHO
Fe,Fe,Co,Cu,Ni,Fe,Ni,Mo,Ni,Cu,-1.545639725,CHO
Fe,Fe,Ni,Fe,Co,Cu,Ni,Mo,Ni,Cu,-1.574084575,CHO
Ni,Fe,Cu,Co,Fe,Fe,Fe,Fe,Cu,Fe,-1.458853365,CHO
Ni,Cu,Co,Fe,Fe,Fe,Fe,Fe,Cu,Fe,-1.167634665,CHO
Ni,Co,Fe,Fe,Fe,Fe,Cu,Fe,Cu,Fe,-1.444915145,CHO
Ni,Fe,Fe,Fe,Fe,Cu,Co,Fe,Cu,Fe,-1.730813315,CHO
Ni,Fe,Fe,Fe,Cu,Co,Fe,Fe,Cu,Fe,-1.489262715,CHO
Ni,Fe,Fe,Cu,Co,Fe,Fe,Fe,Cu,Fe,-1.497290515,CHO
Ni,Fe,Mo,Cu,Ni,Ni,Cu,Fe,Co,Co,-1.73373,CO
Ni,Ni,Co,Mo,Fe,Fe,Ni,Co,Co,Fe,-1.81534,CO
Fe,Cu,Fe,Mo,Fe,Cu,Mo,Cu,Cu,Fe,-2.1616,CO
Fe,Fe,Mo,Co,Fe,Mo,Cu,Fe,Ni,Cu,-2.18062,CO
Fe,Fe,Cu,Ni,Cu,Fe,Mo,Co,Mo,Mo,-2.09367,CO
Fe,Ni,Ni,Fe,Mo,Fe,Cu,Ni,Fe,Cu,-2.06725,CO
Fe,Ni,Mo,Fe,Fe,Mo,Fe,Fe,Cu,Cu,-2.2331,CO
Fe,Fe,Fe,Mo,Ni,Cu,Mo,Cu,Ni,Fe,-2.22562,CO
Fe,Mo,Fe,Cu,Mo,Fe,Fe,Cu,Mo,Ni,-2.2018,CO
Mo,Fe,Fe,Fe,Cu,Fe,Fe,Cu,Cu,Ni,-2.1719,CO
Mo,Fe,Cu,Fe,Cu,Ni,Fe,Ni,Cu,Co,-2.07622,CO
Mo,Cu,Fe,Fe,Fe,Fe,Ni,Co,Cu,Cu,-2.15504,CO
Fe,Mo,Cu,Mo,Fe,Cu,Co,Cu,Cu,Co,-2.21385,CO
Fe,Fe,Mo,Mo,Fe,Cu,Cu,Cu,Cu,Co,-1.9463,CO
Fe,Co,Cu,Cu,Fe,Cu,Cu,Ni,Fe,Fe,-1.89594,CO
Fe,Fe,Cu,Ni,Cu,Mo,Cu,Fe,Cu,Co,-2.04031,CO
Mo,Fe,Cu,Cu,Fe,Co,Ni,Cu,Co,Cu,-2.09785,CO
Mo,Mo,Cu,Co,Cu,Fe,Fe,Cu,Fe,Co,-1.96919,CO
Cu,Mo,Co,Fe,Cu,Mo,Fe,Co,Ni,Co,-2.01245,CO
Cu,Fe,Ni,Co,Co,Mo,Mo,Co,Fe,Fe,-2.24777,CO
Co,Cu,Co,Cu,Fe,Cu,Mo,Fe,Cu,Ni,-2.18175,CO
Co,Ni,Mo,Fe,Cu,Co,Cu,Fe,Cu,Cu,-2.11998,CO
Ni,Fe,Cu,Cu,Fe,Cu,Co,Fe,Co,Co,-1.83457,CO
Ni,Co,Fe,Fe,Fe,Cu,Cu,Mo,Ni,Fe,-1.74058,CO
Fe,Ni,Cu,Mo,Fe,Fe,Cu,Co,Cu,Cu,-2.15215,CO
Fe,Fe,Mo,Mo,Fe,Fe,Fe,Cu,Cu,Cu,-2.159,CO
Fe,Fe,Mo,Cu,Ni,Co,Fe,Cu,Ni,Fe,-2.04643,CO
Fe,Ni,Fe,Co,Cu,Mo,Cu,Fe,Cu,Co,-2.08525,CO
Fe,Cu,Fe,Fe,Fe,Ni,Co,Fe,Cu,Ni,-2.00521,CO
Fe,Fe,Fe,Fe,Co,Fe,Ni,Ni,Cu,Cu,-2.0154,CO
Mo,Cu,Fe,Cu,Mo,Fe,Fe,Cu,Co,Cu,-2.18904,CO
Mo,Mo,Cu,Co,Cu,Fe,Fe,Cu,Fe,Ni,-1.9281,CO
Cu,Mo,Co,Ni,Cu,Ni,Fe,Ni,Mo,Co,-2.04627,CO
Cu,Cu,Ni,Fe,Mo,Fe,Ni,Co,Fe,Cu,-2.18518,CO
Cu,Fe,Co,Cu,Co,Mo,Mo,Co,Cu,Fe,-0.82876,CO
Cu,Co,Ni,Fe,Fe,Co,Cu,Cu,Co,Fe,-2.07482,CO
Co,Cu,Cu,Fe,Ni,Cu,Mo,Fe,Fe,Mo,-2.09155,CO
Co,Fe,Fe,Ni,Cu,Cu,Fe,Cu,Fe,Cu,-2.07523,CO
Ni,Fe,Cu,Cu,Ni,Ni,Cu,Fe,Co,Co,-1.79643,CO
Ni,Ni,Cu,Mo,Fe,Fe,Ni,Co,Co,Fe,-1.82978,CO
Fe,Cu,Fe,Mo,Fe,Cu,Cu,Cu,Cu,Fe,-2.13153,CO
Fe,Fe,Mo,Cu,Fe,Mo,Cu,Fe,Ni,Cu,-2.19607,CO
Fe,Fe,Cu,Ni,Cu,Fe,Mo,Cu,Mo,Mo,-2.11409,CO
Fe,Ni,Ni,Fe,Mo,Fe,Cu,Cu,Fe,Cu,-2.09662,CO
Fe,Ni,Mo,Fe,Fe,Mo,Fe,Fe,Cu,Cu,-2.19999,CO
Fe,Fe,Fe,Cu,Ni,Cu,Mo,Cu,Ni,Fe,-2.18362,CO
Fe,Mo,Fe,Cu,Cu,Fe,Fe,Cu,Mo,Ni,-2.1531,CO
Mo,Fe,Fe,Fe,Cu,Fe,Fe,Cu,Cu,Ni,-2.17956,CO
Mo,Cu,Fe,Fe,Fe,Fe,Ni,Co,Cu,Cu,-2.14791,CO
Cu,Fe,Cu,Fe,Cu,Ni,Fe,Ni,Cu,Co,-0.90924,CO
Ni,Ni,Ni,Co,Ni,Co,Co,Fe,Fe,Fe,-1.70332,CO
Fe,Ni,Cu,Mo,Ni,Cu,Co,Cu,Fe,Ni,-2.09774,CO
Fe,Cu,Cu,Co,Cu,Cu,Co,Ni,Ni,Fe,-1.87464,CO
Mo,Cu,Cu,Co,Ni,Ni,Fe,Cu,Cu,Co,-2.12938,CO
Co,Ni,Cu,Fe,Fe,Ni,Ni,Fe,Ni,Ni,-2.01904,CO
Co,Cu,Co,Co,Cu,Ni,Mo,Cu,Ni,Co,-2.17998,CO
Co,Co,Ni,Fe,Cu,Cu,Co,Ni,Cu,Cu,-2.15046,CO
Co,Cu,Ni,Ni,Co,Cu,Fe,Ni,Fe,Co,-2.0655,CO
Co,Co,Ni,Ni,Co,Co,Cu,Co,Fe,Ni,-1.96116,CO
Fe,Mo,Cu,Mo,Fe,Cu,Co,Cu,Cu,Co,-2.21508,CO
Fe,Fe,Mo,Mo,Fe,Cu,Cu,Co,Cu,Co,-1.94674,CO
Fe,Fe,Mo,Cu,Mo,Ni,Cu,Co,Co,Cu,-2.1305,CO
Fe,Co,Cu,Cu,Fe,Cu,Cu,Ni,Fe,Fe,-1.89583,CO
Fe,Fe,Cu,Ni,Cu,Mo,Cu,Fe,Cu,Co,-2.03897,CO
Mo,Fe,Cu,Cu,Fe,Co,Ni,Cu,Co,Cu,-2.09572,CO
Mo,Cu,Fe,Cu,Mo,Fe,Fe,Cu,Co,Cu,-2.24465,CO
Mo,Mo,Cu,Co,Cu,Fe,Fe,Cu,Fe,Co,-1.96924,CO
Cu,Fe,Ni,Co,Co,Mo,Mo,Co,Fe,Fe,-2.24505,CO
Co,Cu,Co,Cu,Fe,Cu,Mo,Fe,Cu,Ni,-1.00722,CO
Co,Ni,Mo,Fe,Cu,Co,Cu,Fe,Cu,Cu,-2.11977,CO
Ni,Fe,Mo,Cu,Fe,Fe,Fe,Fe,Co,Co,-1.75002,CO
Fe,Ni,Co,Mo,Ni,Fe,Mo,Cu,Cu,Fe,-2.15883,CO
Fe,Cu,Ni,Mo,Co,Cu,Mo,Ni,Fe,Fe,-2.06856,CO
Fe,Fe,Ni,Fe,Ni,Cu,Mo,Cu,Co,Fe,-2.03779,CO
Fe,Mo,Fe,Ni,Fe,Mo,Co,Cu,Fe,Cu,-2.17305,CO
Mo,Co,Cu,Fe,Cu,Ni,Fe,Cu,Ni,Co,-1.9903,CO
Mo,Co,Fe,Fe,Cu,Co,Fe,Cu,Cu,Fe,-2.0515,CO
Co,Fe,Mo,Cu,Mo,Fe,Ni,Mo,Fe,Cu,-2.17111,CO
Co,Fe,Mo,Fe,Mo,Fe,Cu,Fe,Cu,Cu,-2.1573,CO
Ni,Fe,Ni,Cu,Fe,Ni,Co,Cu,Cu,Fe,-1.72429,CO
Ni,Ni,Cu,Co,Cu,Ni,Fe,Fe,Ni,Cu,-1.76614,CO
Ni,Cu,Cu,Ni,Ni,Co,Fe,Ni,Ni,Fe,-1.8683,CO
Ni,Ni,Ni,Cu,Ni,Fe,Co,Fe,Fe,Fe,-1.71896,CO
Fe,Co,Ni,Ni,Ni,Co,Fe,Cu,Fe,Cu,-1.89196,CO
Fe,Ni,Cu,Ni,Co,Cu,Ni,Cu,Ni,Ni,-1.78256,CO
Cu,Ni,Fe,Co,Fe,Co,Cu,Cu,Ni,Cu,-0.89452,CO
Cu,Ni,Co,Cu,Ni,Fe,Ni,Cu,Cu,Ni,-0.92362,CO
Cu,Ni,Ni,Cu,Co,Ni,Ni,Fe,Cu,Ni,-0.88409,CO
Co,Fe,Fe,Ni,Ni,Ni,Cu,Fe,Cu,Mo,-2.03186,CO
Co,Fe,Ni,Ni,Fe,Fe,Cu,Ni,Fe,Cu,-2.14164,CO
Co,Cu,Cu,Fe,Cu,Cu,Ni,Ni,Cu,Cu,-2.2856,CO
Ni,Fe,Mo,Cu,Fe,Fe,Ni,Fe,Co,Co,-1.79788,CO
Ni,Fe,Fe,Ni,Fe,Fe,Cu,Fe,Cu,Fe,-1.80512,CO
Ni,Co,Mo,Ni,Ni,Fe,Ni,Cu,Cu,Fe,-2.0953,CO
Fe,Cu,Ni,Fe,Co,Cu,Mo,Ni,Fe,Fe,-2.02186,CO
Fe,Ni,Ni,Fe,Ni,Cu,Cu,Cu,Co,Fe,-1.78874,CO
Fe,Ni,Ni,Fe,Ni,Co,Fe,Fe,Cu,Cu,-1.93074,CO
Mo,Co,Cu,Fe,Cu,Ni,Fe,Cu,Ni,Co,-2.05907,CO
Co,Cu,Co,Cu,Co,Ni,Fe,Cu,Cu,Mo,-2.06476,CO
Co,Co,Cu,Cu,Mo,Fe,Ni,Ci,Fe,Cu,-2.13751,CO
Co,Fe,Fe,Ni,Cu,Co,Cu,Fe,Cu,Cu,-2.14899,CO
Ni,Ni,Ni,Fe,Fe,Cu,Cu,Fe,Fe,Fe,-1.75142,CO
Fe,Cu,Co,Cu,Co,Cu,Fe,Ni,Cu,Fe,-1.98383,CO
Fe,Cu,Fe,Fe,Co,Cu,Mo,Cu,Fe,Mo,-2.10413,CO
Fe,Fe,Cu,Cu,Ni,Co,Fe,Cu,Cu,Fe,-1.9116,CO
Fe,Ni,Fe,Cu,Fe,Fe,Cu,Fe,Fe,Cu,-1.99537,CO
Co,Cu,Fe,Cu,Ni,Cu,Co,Co,Cu,Cu,-2.11682,CO
Co,Fe,Cu,Cu,Mo,Cu,Cu,Fe,Co,Co,-2.1881,CO
Co,Fe,Fe,Ni,Cu,Fe,Cu,Fe,Fe,Cu,-2.07913,CO