Element,Ev/atom,Adsorbate,Site,,,Element,Ev/atom,Adsorbate,Site
Co,-1.52882483,CO,1,,0,Co,-1.52882483,CO,1
Fe,-1.66113922,CO,1,,1,Fe,-1.66113922,CO,1
Cu,-1.10847729,CO,1,,2,Cu,-1.10847729,CO,1
Ni,-1.33892897,CO,1,,3,Ni,-1.33892897,CO,1
Mo,-1.57400046,CO,1,,4,Mo,-1.57400046,CO,1
Co,-0.09825323,CO,2,,5,Co,-0.09825323,CO,2
Fe,-0.12936915,CO,2,,6,Fe,-0.12936915,CO,2
Cu,-0.06420337,CO,2,,7,Cu,-0.06420337,CO,2
Ni,-0.07732101,CO,2,,8,Ni,-0.07732101,CO,2
Mo,-0.20146982,CO,2,,9,Mo,-0.20146982,CO,2
Co,-0.08598798,CO,3,,10,Co,-0.08598798,CO,3
Fe,-0.10026797,CO,3,,11,Fe,-0.10026797,CO,3
Cu,-0.0683314,CO,3,,12,Cu,-0.0683314,CO,3
Ni,-0.07538336,CO,3,,13,Ni,-0.07538336,CO,3
Mo,-0.09403925,CO,3,,14,Mo,-0.09403925,CO,3
Co,-0.18057635,CO,4,,15,Co,-0.18057635,CO,4
Fe,-0.23237761,CO,4,,16,Fe,-0.23237761,CO,4
Cu,-0.10783213,CO,4,,17,Cu,-0.10783213,CO,4
Ni,-0.13814999,CO,4,,18,Ni,-0.13814999,CO,4
Mo,-0.21400547,CO,4,,19,Mo,-0.21400547,CO,4
Co,0.00409314,CO,5,,20,Co,0.00409314,CO,5
Fe,-0.00235725,CO,5,,21,Fe,-0.00235725,CO,5
Cu,-0.00392893,CO,5,,22,Cu,-0.00392893,CO,5
Ni,0.00201868,CO,5,,23,Ni,0.00201868,CO,5
Mo,-0.16808032,CO,5,,24,Mo,-0.16808032,CO,5
Co,0.07369931,CO,6,,25,Co,0.07369931,CO,6
Fe,0.09120386,CO,6,,26,Fe,0.09120386,CO,6
Cu,0.03697651,CO,6,,27,Cu,0.03697651,CO,6
Ni,0.05484451,CO,6,,28,Ni,0.05484451,CO,6
Mo,0.03263316,CO,6,,29,Mo,0.03263316,CO,6
Co,-0.06405453,CO,7,,30,Co,-0.06405453,CO,7
Fe,-0.07415471,CO,7,,31,Fe,-0.07415471,CO,7
Cu,-0.0541736,CO,7,,32,Cu,-0.0541736,CO,7
Ni,-0.05768143,CO,7,,33,Ni,-0.05768143,CO,7
Mo,-0.09039473,CO,7,,34,Mo,-0.09039473,CO,7
Co,-0.03653005,CO,8,,35,Co,-0.03653005,CO,8
Fe,-0.03541103,CO,8,,36,Fe,-0.03541103,CO,8
Cu,-0.03929791,CO,8,,37,Cu,-0.03929791,CO,8
Ni,-0.03773248,CO,8,,38,Ni,-0.03773248,CO,8
Mo,0.03244603,CO,8,,39,Mo,0.03244603,CO,8
Co,-0.02273444,CO,9,,40,Co,-0.02273444,CO,9
Fe,-0.02659131,CO,9,,41,Fe,-0.02659131,CO,9
Cu,-0.02701136,CO,9,,42,Cu,-0.02701136,CO,9
Ni,-0.02381409,CO,9,,43,Ni,-0.02381409,CO,9
Mo,-0.11160516,CO,9,,44,Mo,-0.11160516,CO,9
Co,-0.04049874,CO,10,,45,Co,-0.04049874,CO,10
Fe,-0.0311927,CO,10,,46,Fe,-0.0311927,CO,10
Cu,-0.05276823,CO,10,,47,Cu,-0.05276823,CO,10
Ni,-0.04771878,CO,10,,48,Ni,-0.04771878,CO,10
Mo,0.01171702,CO,10,,49,Mo,0.01171702,CO,10
Co,-1.06623722,CHO,1,,50,Co,-1.06623722,CHO,1
Fe,-1.17153186,CHO,1,,51,Fe,-1.17153186,CHO,1
Cu,-0.70171964,CHO,1,,52,Cu,-0.70171964,CHO,1
Ni,-0.90147548,CHO,1,,53,Ni,-0.90147548,CHO,1
Mo,-1.08944266,CHO,1,,54,Mo,-1.08944266,CHO,1
Co,-0.37736891,CHO,2,,55,Co,-0.37736891,CHO,2
Fe,-0.54501043,CHO,2,,56,Fe,-0.54501043,CHO,2
Cu,-0.14571703,CHO,2,,57,Cu,-0.14571703,CHO,2
Ni,-0.2421715,CHO,2,,58,Ni,-0.2421715,CHO,2
Mo,-0.93026593,CHO,2,,59,Mo,-0.93026593,CHO,2
Co,0.06824673,CHO,3,,60,Co,0.06824673,CHO,3
Fe,0.00570786,CHO,3,,61,Fe,0.00570786,CHO,3
Cu,0.06783551,CHO,3,,62,Cu,0.06783551,CHO,3
Ni,0.08362774,CHO,3,,63,Ni,0.08362774,CHO,3
Mo,-0.34127202,CHO,3,,64,Mo,-0.34127202,CHO,3
Co,-0.08795695,CHO,4,,65,Co,-0.08795695,CHO,4
Fe,-0.10876508,CHO,4,,66,Fe,-0.10876508,CHO,4
Cu,-0.0495268,CHO,4,,67,Cu,-0.0495268,CHO,4
Ni,-0.06690521,CHO,4,,68,Ni,-0.06690521,CHO,4
Mo,-0.09598951,CHO,4,,69,Mo,-0.09598951,CHO,4
Co,-0.04545735,CHO,5,,70,Co,-0.04545735,CHO,5
Fe,-0.05622551,CHO,5,,71,Fe,-0.05622551,CHO,5
Cu,-0.0189554,CHO,5,,72,Cu,-0.0189554,CHO,5
Ni,-0.03178922,CHO,5,,73,Ni,-0.03178922,CHO,5
Mo,-0.07870521,CHO,5,,74,Mo,-0.07870521,CHO,5
Co,-0.03215108,CHO,6,,75,Co,-0.03215108,CHO,6
Fe,-0.04029338,CHO,6,,76,Fe,-0.04029338,CHO,6
Cu,-0.01637746,CHO,6,,77,Cu,-0.01637746,CHO,6
Ni,-0.02385932,CHO,6,,78,Ni,-0.02385932,CHO,6
Mo,-0.09309343,CHO,6,,79,Mo,-0.09309343,CHO,6
Co,-0.08066913,CHO,7,,80,Co,-0.08066913,CHO,7
Fe,-0.13942896,CHO,7,,81,Fe,-0.13942896,CHO,7
Cu,-0.02253789,CHO,7,,82,Cu,-0.02253789,CHO,7
Ni,-0.04435965,CHO,7,,83,Ni,-0.04435965,CHO,7
Mo,-0.57998743,CHO,7,,84,Mo,-0.57998743,CHO,7
Co,-0.03119299,CHO,8,,85,Co,-0.03119299,CHO,8
Fe,-0.01387634,CHO,8,,86,Fe,-0.01387634,CHO,8
Cu,-0.0477487,CHO,8,,87,Cu,-0.0477487,CHO,8
Ni,-0.04379667,CHO,8,,88,Ni,-0.04379667,CHO,8
Mo,-0.05017327,CHO,8,,89,Mo,-0.05017327,CHO,8
Co,0.157016,CHO,9,,90,Co,0.157016,CHO,9
Fe,0.21027901,CHO,9,,91,Fe,0.21027901,CHO,9
Cu,0.04717387,CHO,9,,92,Cu,0.04717387,CHO,9
Ni,0.09765338,CHO,9,,93,Ni,0.09765338,CHO,9
Mo,0.17967735,CHO,9,,94,Mo,0.17967735,CHO,9
Co,0.06587719,CHO,10,,95,Co,0.06587719,CHO,10
Fe,0.10333194,CHO,10,,96,Fe,0.10333194,CHO,10
Cu,0.01512234,CHO,10,,97,Cu,0.01512234,CHO,10
Ni,0.03464028,CHO,10,,98,Ni,0.03464028,CHO,10
Mo,0.11035049,CHO,10,,99,Mo,0.11035049,CHO,10
Co,-1.30461582,COOH,1,,100,Co,-1.30461582,COOH,1
Fe,-1.31186852,COOH,1,,101,Fe,-1.31186852,COOH,1
Cu,-0.89199541,COOH,1,,102,Cu,-0.89199541,COOH,1
Ni,-1.15928042,COOH,1,,103,Ni,-1.15928042,COOH,1
Mo,-1.1715403,COOH,1,,104,Mo,-1.1715403,COOH,1
Co,-0.2523012,COOH,2,,105,Co,-0.2523012,COOH,2
Fe,-0.41142159,COOH,2,,106,Fe,-0.41142159,COOH,2
Cu,-0.07758468,COOH,2,,107,Cu,-0.07758468,COOH,2
Ni,-0.1426821,COOH,2,,108,Ni,-0.1426821,COOH,2
Mo,-0.76283458,COOH,2,,109,Mo,-0.76283458,COOH,2
Co,0.04977624,COOH,3,,110,Co,0.04977624,COOH,3
Fe,0.001884,COOH,3,,111,Fe,0.001884,COOH,3
Cu,0.07938368,COOH,3,,112,Cu,0.07938368,COOH,3
Ni,0.07514334,COOH,3,,113,Ni,0.07514334,COOH,3
Mo,0.06161793,COOH,3,,114,Mo,0.06161793,COOH,3
Co,0.10144903,COOH,4,,115,Co,0.10144903,COOH,4
Fe,0.06007783,COOH,4,,116,Fe,0.06007783,COOH,4
Cu,0.12871893,COOH,4,,117,Cu,0.12871893,COOH,4
Ni,0.12523639,COOH,4,,118,Ni,0.12523639,COOH,4
Mo,0.12154392,COOH,4,,119,Mo,0.12154392,COOH,4
Co,-0.04005383,COOH,5,,120,Co,-0.04005383,COOH,5
Fe,-0.05899383,COOH,5,,121,Fe,-0.05899383,COOH,5
Cu,-0.00761128,COOH,5,,122,Cu,-0.00761128,COOH,5
Ni,-0.02039776,COOH,5,,123,Ni,-0.02039776,COOH,5
Mo,-0.11581071,COOH,5,,124,Mo,-0.11581071,COOH,5
Co,0.29317684,COOH,6,,125,Co,0.29317684,COOH,6
Fe,0.25326147,COOH,6,,126,Fe,0.25326147,COOH,6
Cu,0.3073246,COOH,6,,127,Cu,0.3073246,COOH,6
Ni,0.3130545,COOH,6,,128,Ni,0.3130545,COOH,6
Mo,0.29171219,COOH,6,,129,Mo,0.29171219,COOH,6
Co,0.1645971,COOH,7,,130,Co,0.1645971,COOH,7
Fe,0.08963408,COOH,7,,131,Fe,0.08963408,COOH,7
Cu,0.18033212,COOH,7,,132,Cu,0.18033212,COOH,7
Ni,0.18791999,COOH,7,,133,Ni,0.18791999,COOH,7
Mo,-0.20356902,COOH,7,,134,Mo,-0.20356902,COOH,7
Co,-0.02352167,COOH,8,,135,Co,-0.02352167,COOH,8
Fe,-0.01644098,COOH,8,,136,Fe,-0.01644098,COOH,8
Cu,-0.03685314,COOH,8,,137,Cu,-0.03685314,COOH,8
Ni,-0.03156693,COOH,8,,138,Ni,-0.03156693,COOH,8
Mo,-0.0648417,COOH,8,,139,Mo,-0.0648417,COOH,8
Co,0.21449609,COOH,9,,140,Co,0.21449609,COOH,9
Fe,0.25976557,COOH,9,,141,Fe,0.25976557,COOH,9
Cu,0.18001616,COOH,9,,142,Cu,0.18001616,COOH,9
Ni,0.19289432,COOH,9,,143,Ni,0.19289432,COOH,9
Mo,0.22746266,COOH,9,,144,Mo,0.22746266,COOH,9
Co,0.12439716,COOH,10,,145,Co,0.12439716,COOH,10
Fe,0.12919536,COOH,10,,146,Fe,0.12919536,COOH,10
Cu,0.12417539,COOH,10,,147,Cu,0.12417539,COOH,10
Ni,0.12715344,COOH,10,,148,Ni,0.12715344,COOH,10
Mo,0.12412032,COOH,10,,149,Mo,0.12412032,COOH,10